,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,Adverse Event,2,0,2,0,0,0,0,2,2,10,10,4,2,4,18,18,14,6,4,17,15
1,Boxed Warning,0,0,0,0,0,22,12,2,4,10,14,4,0,0,0,0,8,10,4,0,0
2,Cardiovascular disease,7,2,16,36,74,38,18,14,8,2,0,12,18,19,6,6,8,8,4,4,3
3,CDRH,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,2,0,0,0,1,0
4,ClinicalTrialsGov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Comparison,15,2,48,4,16,36,40,20,46,168,96,117,229,190,77,41,39,40,35,34,43
6,Compassionate Use,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Confidentiality regarding participants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Consumer Medication Information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,CMI,0,1,6,4,2,7,6,5,6,12,13,18,10,33,35,19,14,9,9,45,16
10,Control group,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4
11,DailyMed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Diabetes,93,48,132,168,234,130,138,94,68,72,54,46,7,45,80,34,42,40,96,28,32
13,Double blind research design,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Double blind randomized controlled clinical trial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,DrugsFDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Drug Product Recalls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Drug Recall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Drug Withdrawal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Durable power of attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Early Communication about an Ongoing Safety Review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Experiment,0,0,2,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0
22,Expanded Access,2,0,0,0,6,6,4,8,6,6,2,0,0,0,0,0,0,0,0,0,2
23,Experimental group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,FDA Adverse Event Reporting System,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,FAERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,FDASIA Section 907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Federal Register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Form FDA 3926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Healthy volunteer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,In vitro,0,0,8,0,88,33,32,18,12,24,6,2,0,0,0,0,0,0,0,0,4
31,In vivo,0,0,0,2,6,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Inclusion criteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Exclusion criteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Informed consent,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0
35,Inpatient,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,2,0
36,Institutional Review Board ,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,14,0,0,0,8,4
37,Investigational Drug,0,0,0,0,6,0,0,0,2,4,6,10,0,0,0,0,0,0,0,0,0
38,Letters to Health Care Professionals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Medication Guides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
